"strata","gender","X2005","X2010","X2015","X2020"
"D","M",31.9875765080011,30.9134876054107,32.1487354587383,28.5915948084277
"D","F",6.39836561984903,5.72523292466461,1.68707750031547,1.28885594378678
"D","F",6.07670703536238,6.72794759780078,2.84787922794522,1.70873162039324
"D","F",5.88618383688419,2.62439875316237,3.22329771207281,3.22451061325735
"D","F",0,4.24088173754309,1.62991158164224,2.51667372433433
"D","F",8.48072677153467,8.85120269273244,9.54368821646725,6.45610435432668
"D","M",9.88299291280864,7.29821243299085,5.65954805454476,4.7275276023243
"D","M",12.9564111380851,12.8968349531629,9.11961062162047,9.97998073572955
"D","M",18.5072276784369,16.880244443953,20.9935226579217,12.1556777714288
"D","M",13.2513291911836,11.0200238666036,9.23817092284223,6.72782191926824
"D","M",9.49477588133762,9.77251156792002,7.7986877903761,6.07903890092357
"D","F",0,7.20035003102445,0.26755110006154,0.976129825306733
"D","F",3.08754323214121,4.19857857282884,0.530176854152435,4.40082649048347
"D","F",3.37539701639861,1.42267472205788,1.33985252783925,0.63721290845456
"D","F",24.227359059479,26.9064706033778,24.5647771512055,22.7262741672584
"D","M",7.66632187042793,8.82558150664485,6.4161556168375,6.89602554630445
"D","M",21.7638540920748,21.1582878331775,20.5939271673705,16.4116910531554
"D","M",27.6059310318136,28.3535643861148,22.6260397181028,18.2714521374198
